ricoId,definition
rico:hasComponentTransitive,"Connects an Instantiation to another Instantiation that is, directly or indirectly, a component of that Instantiation. This is a transitive relation."
rico:hasConstituentProxy,Inverse of 'proxy is constituent of' object property.
rico:hasConstituentTransitive,"Connects a Record or Record Part to another Record or Record Part that is its constituent, directly or indirectly. This is a transitive relation."
rico:hasContentOfType,Connects a Record or a Record Part to a Content Type which categorizes its content.
rico:hasContentWhichMainlyRepresents,Connects a Record or a Record Part to a Thing that its content mainly represents.
rico:hasContentWhichRepresents,Connects a Record or a Record Part to a Thing that its content represents.
rico:hasCopy,Connects a Record Resource to a copy of that Record Resource.
rico:hasCreationDate,Inverse of 'is creation date of' object property
rico:hasCreator,Connects a Record Resource or an Instantiation to an Agent that is either responsible for all or some of the content of the Record Resource or is a contributor to the genesis or production of an Instantiation.
rico:hasDateType,Connects a Date to its Date Type.
rico:hasDeathDate,Inverse of 'is death date of' object property.
rico:hasDeathPlace,Inverse of 'is death place of' object property.
rico:hasDerivationDate,Inverse of 'is derivation date of' object property.
rico:hasDescendant,Connects a Person to one of their descendants. This is a transitive relation.
rico:hasDestructionDate,Inverse of 'is destruction date of' object property.
rico:hasDirectComponent,Connects an Instantiation to another Instantiation that is its direct component.
rico:hasDirectConstituent,Connects a Record or Record Part to another Record or Record Part that is its direct constituent.
rico:hasDirectConstituentProxy,Inverse of 'proxy is direct constituent of' object property.
rico:hasDirectPart,Connects a Thing to a Thing that is a direct constitutive or component part of that Thing.
rico:hasDirectSubdivision,Connects a Group to one of its direct subdivisions.
rico:hasDirectSubevent,"Connects an ongoing Event to one of a series of Events that directly constitute that broader, ongoing Event."
rico:hasDirectSubordinate,Connects an Agent to an Agent that is its direct subordinate.
rico:hasDocumentaryFormType,Connects a Record or Record Part to its Documentary Form Type.
rico:hasDraft,Inverse of 'is draft of' object property.
rico:hasEndDate,Inverse of 'is end date of' object property.
rico:hasEventType,Connects an Event to an Event Type which categorizes it.
rico:hasExtent,Connects a Record Resource or Instantiation to an Extent
rico:hasExtentType,Connects an Extent to an Extent Type that categorizes what is being measured.
rico:hasFamilyAssociationWith,"Connects two Persons that have some type of family link, i.e. belong to the same family. This relation is symmetric."
rico:hasFamilyType,Connects a Family to a Family Type that categorizes it.
rico:hasGeneticLinkToRecordResource,"Connects two Record Resources when there is a genetic link between them. Genetic in this sense is as defined by diplomatics, i.e. the process by which a Record Resource is developed. This relation is symmetric."
rico:hasIdentifierType,Connects an Identifier and an Identifier Type that categorizes it.
rico:hasMigrationDate,Inverse of 'is migration date of' object property.
rico:hasModificationDate,Inverse of 'is modification date of' object property.
rico:hasOrHadAgentName,Connects an Agent and (one of) its present or past Agent Name.
rico:hasOrHadAllMembersWithAccumulationDate,Inverse of 'is or was accumulation date of all members of' object property.
rico:hasOrHadAllMembersWithContentType,Connects a Record Set and a Content Type that categorizes all the Records or Record Parts that are or were included in the Record Set.
rico:hasOrHadAllMembersWithCreationDate,Inverse of 'is or was creation date of all members of' object property.
rico:hasOrHadAllMembersWithDocumentaryFormType,Connects a Record Set and a Documentary Form Type that categorizes all the Records or Record Parts that are or were included in the Record Set.
rico:hasOrHadAllMembersWithLanguage,Connects a Record Set and a Language used by all the Records or Record Parts that are or were included in the Record Set.
rico:hasOrHadAllMembersWithLegalStatus,Connects a Record Set and a Legal Status that categorizes all the Records or Record Parts that are or were included in the Record Set.
rico:hasOrHadAllMembersWithMainSubject,Connects a Record Set and a Thing that is the main subject of all the Records or Record Parts that are or were included in the Record Set.
rico:hasOrHadAllMembersWithRecordState,Connects a Record Set and a Record State that categorizes all the Records or Record Parts that are or were included in the Record Set.
rico:hasOrHadAllMembersWithSubject,Connects a Record Set and a Thing that is the subject of all the Records or Record Parts that are or were included in the Record Set.
rico:hasOrHadAllMembersWithType,Connects a Record Set and a Type to which all the Records or Record Parts that are or were included in the Record Set belong.
rico:hasOrHadAnalogueInstantiation,"Connects a record resource to one of its analogue instantiations, whether it exists or has been lost or destroyed."
rico:hasOrHadAppellation,Connects a Thing to an Appellation that is or was used for designating it.
rico:hasOrHadAuthorityOver,Connects an Agent to a Thing over which the Agent has or had some kind of authority.
rico:hasOrHadComponent,Connects an Instantiation to one of its present or past component instantiations.
rico:hasOrHadConstituent,Connects a Record or Record Part to a Record or Record part that is or was a constituent of that Record or Record Part.
rico:hasOrHadController,Inverse of 'is or was controller of' object property.
rico:hasOrHadCoordinates,Connects a Physical Location to its past or present coordinates in a reference system.
rico:hasOrHadCorporateBodyType,Connects a Corporate Body to a Corporate Body Type which categorizes or categorized it.
rico:hasOrHadCorrespondent,Connects two Persons that correspond or have corresponded with each other. This relation is symmetric.
rico:hasOrHadDemographicGroup,Connects a Person or a Group to a Demographic Group to which it belongs or belonged.
rico:hasOrHadDerivedInstantiation,"Connects an instantiation to an instantiation that is derived from it, whether it exists or has been lost or destroyed."
rico:hasOrHadDigitalInstantiation,"Connects a record resource to one of its digital instantiations, whether it exists or has been lost or destroyed."
rico:hasOrHadEmployer,Inverse of 'is or was employer of' object property.
rico:hasOrHadHolder,Inverse of 'is or was holder of' object property.
rico:hasOrHadIdentifier,Connects a Thing to one of its past or present Identifiers.
rico:hasOrHadInstantiation,"Connects a Record Resource to an Instantiation, which either may exist or may have been lost or destroyed."
rico:hasOrHadIntellectualPropertyRightsHolder,Inverse of 'is or was holder of intellectual property rights of' object property.
rico:hasOrHadJurisdiction,Inverse of 'is or was jurisdiction of' object property.
rico:hasOrHadLanguage,"Connects an Agent, Record or Record Part to a Language that uses or used it."
rico:hasOrHadLeader,Inverse of 'is or was leader of' object property.
rico:hasOrHadLegalStatus,Connects an Agent or Record Resource to a Legal Status which categorized or categorizes it.
rico:hasOrHadLocation,Inverse of 'is or was location of' object property.
rico:hasOrHadMainSubject,Connects a Record Resource to a Thing that is or was its main subject.
rico:hasOrHadManager,Inverse of 'is or was manager of' object property.
rico:hasOrHadMandateType,Connects a Mandate to a Mandate Type that categorized or categorizes it.
rico:hasOrHadMember,Connects a Group to a Person that is or was a member of that Group.
rico:hasOrHadMostMembersWithAccumulationDate,Inverse of 'is or was accumulation date of most members of' object property.
rico:hasOrHadMostMembersWithCreationDate,Inverse of 'is or was creation date of most members of' object property.
rico:hasOrHadName,Connects a Thing to one of its past or present Names.
rico:hasOrHadOccupationOfType,"Connects a Person to an Occupation Type that categorized or categorizes his/her occupation (profession, trade or craft)."
rico:hasOrHadOwner,Inverse of 'is or was owner of' object property.
rico:hasOrHadPart,Connects a Thing to a constitutive or component part of that Thing.
rico:hasOrHadParticipant,Connects an Event to a Thing that is or was actively or passively involved in it.
rico:hasOrHadPhysicalLocation,Connects a Place to one of its past or present Physical Location.
rico:hasOrHadPlaceName,Connects a Place to one of its past or present names.
rico:hasOrHadPlaceType,Connects a Place to a Place Type that categorized or categorizes it.
rico:hasOrHadPosition,Inverse of 'exists or existed in' object property.
rico:hasOrHadRuleType,Connects a Rule to a Rule Type that categorized or categorizes it.
rico:hasOrHadSomeMembersWhoseContentMainlyRepresents,Connects a Record Set and a Thing that is the main element represented by the content of some of the members of the Records or Record Parts that are or were included in the Record Set.
rico:hasOrHadSomeMembersWhoseContentRepresents,Connects a Record Set and a Thing that is represented by the content of some of the Records or Record Parts that are or were included in the Record Set.
rico:hasOrHadSomeMembersWithAccumulationDate,Inverse of 'is or was accumulation date of some members of' object property.
rico:hasOrHadSomeMembersWithContentType,Connects a Record Set and a Content Type that categorizes some of the Records or Record Parts that are or were included in the Record Set.
rico:hasOrHadSomeMembersWithCreationDate,Inverse of 'is or was creation date of some members of' object property.
rico:hasOrHadSomeMembersWithDocumentaryFormType,Connects a Record Set and a Documentary Form Type that categorizes some of the Records or Record Parts that are or were included in the Record Set.
rico:hasOrHadSomeMembersWithLanguage,Connects a Record Set and a Language used by some of the Records or Record Parts that are or were included in the Record Set.
rico:hasOrHadSomeMembersWithLegalStatus,Connects a Record Set and a Legal Status that categorizes some of the Records or Record Parts that are or were included in the Record Set.
rico:hasOrHadSomeMembersWithMainSubject,Connects a Record Set and a Thing that is the main subject of some of the Records or Record Parts that are or were included in the Record Set.
rico:hasOrHadSomeMembersWithRecordState,Connects a Record Set and a Record State that categorizes some of the Records or Record Parts that are or were included in the Record Set.
rico:hasOrHadSomeMembersWithSubject,Connects a Record Set and a Thing that is the subject of some of the Records or Record Parts that are or were included in the Record Set.
rico:hasOrHadSomeMembersWithType,Connects a Record Set and a Type to which some of the Records or Record Parts that are or were included in the Record Set belong.
rico:hasOrHadSpouse,Connects two Persons who are or were married. This relation is symmetric.
rico:hasOrHadStudent,Inverse of 'has or had teacher' object property.
rico:hasOrHadSubdivision,Connects a Group to one of its present or past subdivisions.
rico:hasOrHadSubevent,"Connects an Event to one of a series of Events that constitute the original, broader, past or ongoing Event."
rico:hasOrHadSubject,Connects a Record Resource to a Thing that is or was its subject.
rico:hasOrHadSubordinate,Connects an Agent to an Agent that is hierarchically inferior.
rico:hasOrHadTeacher,Connects a Person to another Person who is or was their teacher.
rico:hasOrHadTitle,"Connects a Record Resource, Instantiation or Rule to a title that is or was used for designating it."
rico:hasOrHadType,Connects a Thing to a Type that categorizes or categorized it.
rico:hasOrHadWorkRelationWith,Connects two Agents that have or had some type of work relation in the course of their activities. This relation is symmetric.
rico:hasOrganicOrFunctionalProvenance,"Connects a Record Resource or an Instantiation to an Agent that creates or accumulates it, receives it, or sends it, or to an Activity that generates it."
rico:hasOrganicProvenance,"Connects a Record Resource or an Instantiation to an Agent that creates or accumulates the Record Resource, receives it, or sends it."
rico:hasOrganicProvenanceDate,Inverse of 'is date associated with organic provenance of' object property.
rico:hasOriginal,Inverse of 'is original of' object property.
rico:hasPartTransitive,"Connects a Thing to a Thing that is, directly or indirectly, a constitutive or component part of that Thing. This is a transitive relation."
rico:hasProductionTechniqueType,Connects an Instantiation to a Production Technique Type that categorizes its production technique.
rico:hasProxy,Inverse of 'proxy for' object property.
rico:hasPublicationDate,Inverse of 'is publication date of' object property.
rico:hasPublisher,Connects a Record resource to an Agent who published it.
rico:hasReceiver,Connects a Record Resource or an Instantiation to the Agent that receives it in the course of the Agent's activities.
rico:hasRecordSetType,Connects a Record Set to a Record Set Type that categorizes it.
rico:hasRecordState,Connects a Record or Record Part to a Record State that categorizes its state.
rico:hasReply,"Connects a Record Resource to a reply, usually in the form of correspondence."
rico:hasRepresentationType,Connects an Instantiation to a Representation Type that categorizes its representation type.
rico:hasSender,Connects a Record Resource or an Instantiation to the Agent that sends it
rico:hasSibling,Connects two Persons who are siblings. This relation is symmetric.
rico:hasSubdivisionTransitive,Connects a Group to another Group that is one of its direct or indirect subdivisions. This is a transitive relation.
rico:hasSubeventTransitive,"Connects an ongoing Event to one of a series of Events that directly or indirectly constitute that broader, ongoing Event. This is a transitive relation."
rico:hasSubordinateTransitive,Connects an Agent to an Agent that is directly or indirectly hierarchically inferior. This is a transitive relation.
rico:hasSuccessor,Connects an Agent to another Agent that succeeds it chronologically.
rico:hasTitleType,Connects a Title and a Title Type that categorizes it.
rico:hasUnitOfMeasurement,Connects an Extent to a Unit Of Measurement
rico:hasWithin,Inverse of 'is within' object property.
rico:included,Connects a Record Set to a Record or Record Set which it included in the past.
rico:includesOrIncluded,"Connects a Record Set to a Record or Record Set it aggregates, or aggregated in the past."
rico:includesProxy,Inverse of 'proxy is included in' object property.
rico:includesTransitive,Connects a Record Set to a Record or Record Set which it includes directly or indirectly. This is a transitive relation.
rico:instantiationToInstantiationRelation_role,"Connects an InstantiationToInstantiationRelation to itself. It is a property that can stand for an instance of the class when necessary, e.g. when you explore a knowledge graph."
rico:intellectualPropertyRightsRelation_role,"Connects an IntellectualPropertyRightsRelation to itself. It is a property that can stand for an instance of the class when necessary, e.g. when you explore a knowledge graph."
rico:intersects,Connects two Dates that overlap. This relation is symmetric.
rico:isAccumulationDateOf,Connects a Date to a Record Resource or Instantiation that was or will be accumulated at this Date.
rico:isAccumulatorOf,Inverse of 'has accumulator' object property.
rico:isActivityTypeOf,Connects an Activity Type to an Activity that it categorizes.
rico:isAddresseeOf,Inverse of 'has addressee' object property.
rico:isAgentAssociatedWithAgent,Connects two Agents. This object property is symmetric.
rico:isAgentAssociatedWithPlace,Inverse of 'is place associated with agent' object property.
rico:isAssociatedWithDate,Inverse of 'is date associated with' object property.
rico:isAssociatedWithEvent,Inverse of 'is event associated with' object property.
rico:isAssociatedWithPlace,Inverse of 'is place associated with' object property.
rico:isAssociatedWithRule,Inverse of 'is rule associated with' object property.
rico:isAuthorOf,Inverse of 'has author' object property.
rico:isAuthorizingAgentInMandateRelation,"Connects an Agent that assigns the Mandate, to a Mandate Relation."
rico:isBeginningDateOf,Connects a Date to a Thing that came into existence on that Date.
rico:isBirthDateOf,Connects a Date to a Person that was born on that Date.
rico:isBirthPlaceOf,Connects a Place to a Person who was born in that Place.
rico:isCarrierTypeOf,Connects a Carrier Type to an Instantiation whose carrier it categorizes.
rico:isChildOf,Inverse of 'has child' object property.
rico:isCollectorOf,Inverse of 'has collector' object property.
rico:isComponentOfTransitive,"Connects an Instantiation to another Instantiation of which it is, directly or indirectly, a component. This is a transitive relation."
rico:isConstituentOfProxy,"Connects a Record or Record Part to a Proxy of a Record or Record Part of which it is a constituent, directly or indirectly."
rico:isConstituentOfTransitive,"Connects a Record or Record Part to another Record or Record Part of which it is a constituent, directly or indirectly. This is a transitive relation."
rico:isContainedByTransitive,"Connects a Place to a Place that is, directly or indirectly, contained by it. This is a transitive relation."
rico:isContentTypeOf,Connects a Content Type to a Record or Record Part whose content it categorizes.
rico:isCopyOf,Inverse of 'has copy' object property.
rico:isCreationDateOf,Connects a Date to a Record Resource or Instantiation that was or will be created at this Date.
rico:isCreatorOf,Inverse of 'has creator' object property.
rico:isDateAssociatedWith,Connects a Date to a Thing with whose existence and lifecycle the Date is associated.
rico:isDateAssociatedWithRelation,Connects a Date to an n-ary Relation.
rico:isDateOfOccurrenceOf,"Connects a Date to an Event that occurred at this Date. An event or activity can be recurrent, which implies that one single event can be related to several dates."
rico:isDateTypeOf,Connects a Date Type to a Date that it categorizes.
rico:isDeathDateOf,Connects a Date to a Person who died on that Date.
rico:isDeathPlaceOf,Connects a Place to a Person who died in that Place.
rico:isDerivationDateOf,Connects a Date to an Instantiation from which a new Instantiation was or will be derived at that Date.
rico:isDestructionDateOf,Connects a Date to a Record Resource or Instantiation that was or will be destructed at that Date.
rico:isDirectComponentOf,Connects an Instantiation to another Instantiation of which it is a direct component.
rico:isDirectConstituentOf,Connects a Record or Record Part to another Record or Record Part of which it is a direct constituent.
rico:isDirectConstituentOfProxy,Connects a Record or Record Part to a Proxy of a Record or Record Part which it is a direct constituent of.
rico:isDirectPartOf,Connects a Thing to a Thing of which it is direct constitutive or component part.
rico:isDirectSubdivisionOf,Connects a Group to the Group it is a direct subdivision of.
rico:isDirectSubeventOf,Connects an ongoing Event to the Event it is a direct part of.
rico:isDirectSubordinateTo,Connects an Agent to an Agent that is directly hierarchically superior.
rico:isDirectlyContainedBy,Connects a Place to a Place that directly contains it.
rico:isDirectlyIncludedIn,Connects a Record to a Record or Record Set in which it is directly included.
rico:isDirectlyIncludedInProxy,Connects a Record or Record Set to a Proxy of a Record Set which it is directly included in.
rico:isDocumentaryFormTypeOf,Connects a Documentary Form Type to a Record or Record Part that it categorizes.
rico:isDraftOf,Connects a draft to the final version of a Record.
rico:isEndDateOf,Connects a Date to a Thing whose existence ended on that Date.
rico:isEquivalentTo,Connects two Things that are considered equivalent.
rico:isEventAssociatedWith,Connects an Event to a Thing that is associated with the existence and lifecycle of the Event.
rico:isEventTypeOf,Connects an Event Type to an Event that it categorizes.
rico:isEvidencedBy,Connects a Relation to a Record Resource that is used for proving is existence or describing it.
rico:isExtentOf,Connects an Extent to a Thing
rico:isExtentTypeOf,Connects an Extent Type to an Extent that it categorizes.
rico:isFamilyTypeOf,Connects a Family Type to a Family that it categorizes.
rico:isFromUseDateOf,"Connects a Date to an Appellation, when it is the date at which the Appellation was first used."
rico:isFunctionallyEquivalentTo,Connects two Instantiations which may be considered as equivalent. This relation is symmetric.
rico:isIdentifierTypeOf,Connects an Identifier Type and an Identifier that it categorizes.
rico:isIncludedInProxy,"Connects a Record or Record Set to a Proxy of a Record Set which it is included in, directly or indirectly."
rico:isIncludedInTransitive,Connects a Record to a Record or Record Set in which it is directly or indirectly included. This is a transitive relation.
rico:isInstantiationAssociatedWithInstantiation,Connects two Instantiations. This relation is symmetric.
rico:isLastUpdateDateOf,Connects a Date and a Thing that was last modified at this Date.
rico:isMainThingRepresentedByContentOf,Inverse of 'has content which mainly represents' object property.
rico:isMigrationDateOf,Connects a Date to an Instantiation that was or will be migrated at that Date.
rico:isModificationDateOf,Connects a Date to a Thing that was modified on that Date.
rico:isOrWasAccumulationDateOfAllMembersOf,Connects a Date to a Record Set all of whose present or past members were or will be accumulated at this Date.
rico:isOrWasAccumulationDateOfMostMembersOf,Connects a Date to a Record Set most of whose present or past members were or will be accumulated at this Date.
rico:isOrWasAccumulationDateOfSomeMembersOf,Connects a Date to a Record Set some of whose present or past members were or will be accumulated at this Date.
rico:isOrWasActiveAtDate,Inverse of 'is or was activity date of' object property.
rico:isOrWasActivityDateOf,Connects a Date to an Agent that is or was active at that Date.
rico:isOrWasAdjacentTo,Connects two Places that are or were geographically adjacent. This relation is symmetric.
rico:isOrWasAffectedBy,Inverse of 'affects or affected' object property.
rico:isOrWasAgentNameOf,Connects an Agent Name to an Agent it designates or designated.
rico:isOrWasAnalogueInstantiationOf,Inverse of 'has or had analogue instantiation' object property.
rico:isOrWasAppellationOf,Connects an Appellation to a Thing that it designates or designated.
rico:isOrWasAttendedByStudent,Inverse of 'studies or studied at' object property.
rico:isOrWasComponentOf,Inverse of 'has or had component' object property.
rico:isOrWasConstituentOf,Inverse of 'has or had constituent' object property.
rico:isOrWasContainedBy,Inverse of 'contains or contained' object property.
rico:isOrWasContentTypeOfAllMembersOf,Connects a Content Type and a Record Set whose all past or present Record or Record Part members have that Content Type.
rico:isOrWasContentTypeOfSomeMembersOf,Connects a Content Type and a Record Set whose some past or present Record or Record Part members have that Content Type.
rico:isOrWasControllerOf,Connects an Agent to another Agent it controls or controlled.
rico:isOrWasCoordinatesOf,"Connects an instance of Coordinates to a Physical Location it locates or located on earth, according to some reference system."
rico:isOrWasCorporateBodyTypeOf,Connects a Corporate Body Type to a Corporate Body that it categorizes or categorized.
rico:isOrWasCreationDateOfAllMembersOf,Connects a Date to a Record Set all of whose present or past members were or will be created at this Date.
